CutType,FixedAngleDeg,SweepAngleDeg,GainDb
FixedTheta,75,0,-0.830352
FixedTheta,75,0.5,-0.80931
FixedTheta,75,1,-0.78876
FixedTheta,75,1.5,-0.768731
FixedTheta,75,2,-0.749248
FixedTheta,75,2.5,-0.730336
FixedTheta,75,3,-0.712016
FixedTheta,75,3.5,-0.694309
FixedTheta,75,4,-0.677232
FixedTheta,75,4.5,-0.660802
FixedTheta,75,5,-0.645031
FixedTheta,75,5.5,-0.629932
FixedTheta,75,6,-0.615515
FixedTheta,75,6.5,-0.601787
FixedTheta,75,7,-0.588756
FixedTheta,75,7.5,-0.576426
FixedTheta,75,8,-0.564799
FixedTheta,75,8.5,-0.553876
FixedTheta,75,9,-0.543658
FixedTheta,75,9.5,-0.534141
FixedTheta,75,10,-0.525323
FixedTheta,75,10.5,-0.517196
FixedTheta,75,11,-0.509756
FixedTheta,75,11.5,-0.502993
FixedTheta,75,12,-0.496897
FixedTheta,75,12.5,-0.491459
FixedTheta,75,13,-0.486664
FixedTheta,75,13.5,-0.482501
FixedTheta,75,14,-0.478953
FixedTheta,75,14.5,-0.476005
FixedTheta,75,15,-0.47364
FixedTheta,75,15.5,-0.471839
FixedTheta,75,16,-0.470583
FixedTheta,75,16.5,-0.469851
FixedTheta,75,17,-0.469623
FixedTheta,75,17.5,-0.469875
FixedTheta,75,18,-0.470586
FixedTheta,75,18.5,-0.47173
FixedTheta,75,19,-0.473284
FixedTheta,75,19.5,-0.475222
FixedTheta,75,20,-0.477517
FixedTheta,75,20.5,-0.480144
FixedTheta,75,21,-0.483075
FixedTheta,75,21.5,-0.486281
FixedTheta,75,22,-0.489736
FixedTheta,75,22.5,-0.493409
FixedTheta,75,23,-0.497273
FixedTheta,75,23.5,-0.501298
FixedTheta,75,24,-0.505455
FixedTheta,75,24.5,-0.509713
FixedTheta,75,25,-0.514044
FixedTheta,75,25.5,-0.518416
FixedTheta,75,26,-0.522802
FixedTheta,75,26.5,-0.527171
FixedTheta,75,27,-0.531493
FixedTheta,75,27.5,-0.535739
FixedTheta,75,28,-0.539881
FixedTheta,75,28.5,-0.543889
FixedTheta,75,29,-0.547735
FixedTheta,75,29.5,-0.551392
FixedTheta,75,30,-0.554833
FixedTheta,75,30.5,-0.55803
FixedTheta,75,31,-0.560958
FixedTheta,75,31.5,-0.563593
FixedTheta,75,32,-0.565909
FixedTheta,75,32.5,-0.567883
FixedTheta,75,33,-0.569493
FixedTheta,75,33.5,-0.570717
FixedTheta,75,34,-0.571535
FixedTheta,75,34.5,-0.571928
FixedTheta,75,35,-0.571878
FixedTheta,75,35.5,-0.571367
FixedTheta,75,36,-0.57038
FixedTheta,75,36.5,-0.568903
FixedTheta,75,37,-0.566922
FixedTheta,75,37.5,-0.564426
FixedTheta,75,38,-0.561406
FixedTheta,75,38.5,-0.557851
FixedTheta,75,39,-0.553754
FixedTheta,75,39.5,-0.549111
FixedTheta,75,40,-0.543915
FixedTheta,75,40.5,-0.538165
FixedTheta,75,41,-0.531858
FixedTheta,75,41.5,-0.524995
FixedTheta,75,42,-0.517578
FixedTheta,75,42.5,-0.509608
